/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1469161 ArrayJobId=1469161 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41137 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-27T18:56:43 EligibleTime=2022-05-27T18:56:43
   AccrueTime=Unknown
   StartTime=2022-05-27T18:56:44 EndTime=2022-05-28T07:26:44 Deadline=N/A
   PreemptEligibleTime=2022-05-27T18:57:44 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-27T18:56:44
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:11843
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-55
   BatchHost=slurm-bm-55
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-55.novalocal
RUN Script
tensor([0, 1], device='cuda:0')
tensor(0.6949, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.5715, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.4801, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.4176, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.3715, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.3473, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.3231, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.3039, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2985, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2879, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2705, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2639, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2546, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2546, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2486, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2419, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2430, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
tensor(0.2312, device='cuda:0', grad_fn=<NllLoss2DBackward0>)
tensor([0, 1], device='cuda:0')
